0.5315579285497244;0.5728937911758835;0.57528600689414;0.5728937911758835;0.5315579285497244;0.5429920369000478;0.5733902579082716;0.5429920369000478;0.2201241170946801;0.57528600689414;0.5728937911758835;0.5315579285497244;0.0;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.5429920369000478;0.5728937911758835;0.0;0.5315579285497244;0.0;0.57528600689414;0.5315579285497244;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.5315579285497244;0.5315579285497244;0.5429920369000478;0.5340450462179404;0.5429920369000478;0.2201241170946801;0.5340450462179404;0.5733902579082716;0.5340450462179404;0.21905872246425723;0.57528600689414;0.0;0.5315579285497244;0.0;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.21905872246425723;0.21774933246366768;0.0;0.21774933246366768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.5315579285497244;0.5728937911758835;0.57528600689414;0.0;0.5728937911758835;0.0;0.5315579285497244;0.5429920369000478;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.57528600689414;0.5728937911758835;0.5315579285497244;0.0;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.5429920369000478;0.5728937911758835;0.0;0.5315579285497244;0.0;0.0;0.57528600689414;0.0;0.5315579285497244;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.0;0.5315579285497244;0.0;0.5311043170927383;0.5429920369000478;0.5340450462179404;0.5361910540915396;0.20212068017802365;0.5340450462179404;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.57528600689414;0.0;0.5315579285497244;0.0;0.5340450462179404;0.5429920369000478;0.5273635080863996;0.2037176318899753;0.5315579285497244;0.0;0.20529813218390805;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5315579285497244;0.0;0.0;0.5728937911758835;0.1998950083308607;0.5728937911758835;0.5315579285497244;0.5429920369000478;0.20304135130145837;0.5429920369000478;0.2201241170946801;0.0;0.0;0.57528600689414;0.19686113954281814;0.0;0.0;0.5315579285497244;0.0;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.5376792698826597;0.1983655953250548;0.0;0.5315579285497244;0.0;0.57528600689414;0.5315579285497244;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.5315579285497244;0.5315579285497244;0.5429920369000478;0.5340450462179404;0.5429920369000478;0.2201241170946801;0.5340450462179404;0.19974164379137735;0.5340450462179404;0.21905872246425723;0.19806462043003303;0.0;0.5315579285497244;0.0;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.21905872246425723;0.21774933246366768;0.0;0.21774933246366768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5315579285497244;0.5315579285497244;0.5315579285497244;0.5314073623893038;0.5315579285497244;0.5315579285497244;0.5315579285497244;0.532271348071088;0.5357598840103006;0.5314073623893038;0.5357598840103006;0.27965337699850973;0.5315579285497244;0.5315579285497244;0.5315579285497244;0.5314073623893038;0.5315579285497244;0.5315579285497244;0.5348387377205946;0.5315579285497244;0.5315579285497244;0.5430345666145562;0.5328171091445427;0.5682178798878431;0.5315579285497244;0.5315579285497244;0.5488197191670652;0.5315579285497244;0.5315579285497244;0.5315579285497244;0.5315579285497244;0.532271348071088;0.5315579285497244;0.5407400991706905;0.5341241786124786;0.558355179062764;0.5315579285497244;0.533038405655672;0.5315579285497244;0.532271348071088;0.5357598840103006;0.5520279507823181;0.5357598840103006;0.27965337699850973;0.5355131856425419;0.5315579285497244;0.5355131856425419;0.285610275174551;0.5315579285497244;0.5315579285497244;0.5495350656122361;0.5315579285497244;0.5355131856425419;0.5541064274516635;0.5355131856425419;0.285610275174551;0.29493545183714004;0.5315579285497244;0.29493545183714004;0.21748796606021048;0.0;0.0;0.0;0.0
0.5728937911758835;0.57528600689414;0.0;0.5728937911758835;0.0;0.5315579285497244;0.5429920369000478;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.57528600689414;0.5728937911758835;0.5315579285497244;0.0;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.5429920369000478;0.5728937911758835;0.0;0.5315579285497244;0.0;0.0;0.57528600689414;0.0;0.5315579285497244;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.0;0.5315579285497244;0.0;0.5291322179545602;0.5429920369000478;0.5340450462179404;0.5400269015490086;0.20103517443942975;0.5340450462179404;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.57528600689414;0.0;0.5315579285497244;0.0;0.5340450462179404;0.5429920369000478;0.528758084820072;0.20020897531257748;0.5315579285497244;0.0;0.20246683732836862;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5728937911758835;0.57528600689414;0.0;0.5728937911758835;0.0;0.5315579285497244;0.5429920369000478;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.57528600689414;0.5728937911758835;0.5315579285497244;0.0;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.5429920369000478;0.5728937911758835;0.0;0.5315579285497244;0.0;0.0;0.57528600689414;0.0;0.5315579285497244;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.0;0.5315579285497244;0.0;0.2054429502780097;0.5429920369000478;0.5340450462179404;0.2005283683482199;0.5296920344782778;0.5340450462179404;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.57528600689414;0.0;0.5315579285497244;0.0;0.5340450462179404;0.5429920369000478;0.20549250939697497;0.5413320019103026;0.5315579285497244;0.0;0.5330603579011223;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5112812046625644;0.5728937911758835;0.5859152084438047;0.5728937911758835;0.5315579285497244;0.5429920369000478;0.524098051539912;0.5429920369000478;0.5328877411514507;0.5728937911758835;0.5728937911758835;0.5777772214015673;0.5196982187913762;0.5728937911758835;0.5728937911758835;0.5315579285497244;0.19914229663762034;0.5704755003623098;0.5376792698826597;0.5340450462179404;0.23606197820857508;0.5198589365214347;0.19849349463592786;0.5028154732368234;0.1754852715818151;0.5728937911758835;0.5806476017551824;0.5728937911758835;0.5315579285497244;0.5807198008098388;0.5340450462179404;0.5376792698826597;0.522331566994701;0.5728937911758835;0.5315579285497244;0.5728937911758835;0.524907869065684;0.5429920369000478;0.24144234560378508;0.5276898391083742;0.23111086841769962;0.5340450462179404;0.5173836477987421;0.5340450462179404;0.5354315294936488;0.5149069262977349;0.20016129032258065;0.2386410224416677;0.1731494703638185;0.5340450462179404;0.5196616419043487;0.5252413733385288;0.22828627944614277;0.5320205590856846;0.17538145036859248;0.23407350828377615;0.15382564102564103;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.1942240413417785;0.5106250156066622;0.17356742050671656;0.2334884537711827;0.5376792698826597;0.5818018153176806;0.5102107039328516;0.5340450462179404;0.57528600689414;0.57528600689414;0.5124260059445014;0.5809170261864152;0.57528600689414;0.57528600689414;0.5315579285497244;0.57528600689414;0.5212709753704495;0.5429920369000478;0.5329340017796298;0.5376792698826597;0.5788202741793486;0.57528600689414;0.5315579285497244;0.57528600689414;0.20062085900940554;0.515274022791015;0.17506892056504178;0.5026340789360049;0.5227015469752232;0.5340450462179404;0.5326240671844744;0.5340450462179404;0.1745036796166353;0.5320205590856846;0.15209632425336397;0.23303983833718245;0.24109628149311255;0.5340450462179404;0.2333224031770321;0.5220535694952688;0.5340450462179404;0.5756668344237544;0.23448386750991532;0.5376792698826597;0.5801378335394947;0.57528600689414;0.5315579285497244;0.57528600689414;0.5164966096921644;0.5429920369000478;0.2311758143277795;0.5178947825897998;0.5315579285497244;0.57528600689414;0.5333347825141839;0.57528600689414;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5728937911758835;0.5315579285497244;0.5429920369000478;0.1986779203549944;0.5429920369000478;0.2201241170946801;0.0;0.0;0.57528600689414;0.19447238478419898;0.0;0.0;0.5315579285497244;0.0;0.5733902579082716;0.5429920369000478;0.5340450462179404;0.5376792698826597;0.19907545140398655;0.0;0.5315579285497244;0.0;0.57528600689414;0.5315579285497244;0.5733902579082716;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.5315579285497244;0.5315579285497244;0.5429920369000478;0.5340450462179404;0.5429920369000478;0.2201241170946801;0.5340450462179404;0.1994961062757673;0.5340450462179404;0.21905872246425723;0.19984417608102845;0.0;0.5315579285497244;0.0;0.5340450462179404;0.5429920369000478;0.5340450462179404;0.21905872246425723;0.21774933246366768;0.0;0.21774933246366768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5728937911758835;0.5315579285497244;0.5429920369000478;0.5218857761333031;0.5429920369000478;0.5328877411514507;0.5728937911758835;0.5728937911758835;0.5806476017551824;0.5108899034503406;0.5728937911758835;0.5728937911758835;0.5315579285497244;0.2000954675637587;0.5807198008098388;0.5376792698826597;0.5340450462179404;0.49267913445341854;0.5150138086869194;0.20146461284176212;0.2391082460381413;0.17265696572000766;0.5728937911758835;0.5777772214015673;0.5728937911758835;0.5315579285497244;0.5704755003623098;0.5340450462179404;0.5376792698826597;0.23844862620372825;0.5728937911758835;0.5315579285497244;0.5728937911758835;0.5241856941889406;0.5429920369000478;0.5140243376197463;0.5217117547440184;0.23154428831033305;0.5340450462179404;0.5199001840042347;0.5340450462179404;0.5343337387074357;0.5146932592779601;0.20225133788521868;0.5179421695091334;0.1716319028893828;0.5340450462179404;0.2426051414434764;0.5296084049665711;0.23655053215682706;0.5320205590856846;0.17253641816623821;0.23634004605094844;0.15516957523872243;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
